#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000290626b58a0 JavaThread "Timer-334"                         [_thread_blocked, id=30012, stack(0x000000f6ad500000,0x000000f6ad600000) (1024K)]
  0x00000290626b44f0 JavaThread "Timer-335"                         [_thread_blocked, id=30500, stack(0x000000f6abf00000,0x000000f6ac000000) (1024K)]
  0x00000290626b72e0 JavaThread "Timer-336"                         [_thread_blocked, id=30592, stack(0x000000f6acf00000,0x000000f6ad000000) (1024K)]
  0x00000290626b8000 JavaThread "Timer-337"                         [_thread_blocked, id=30600, stack(0x000000f6ad400000,0x000000f6ad500000) (1024K)]
  0x00000290626b65c0 JavaThread "Worker-33"                         [_thread_blocked, id=30716, stack(0x000000f6ad600000,0x000000f6ad700000) (1024K)]
  0x00000290626b6c50 JavaThread "Timer-338"                         [_thread_blocked, id=9660, stack(0x000000f6ad800000,0x000000f6ad900000) (1024K)]
  0x00000290626b8690 JavaThread "Timer-339"                         [_thread_blocked, id=14656, stack(0x000000f6adb00000,0x000000f6adc00000) (1024K)]
  0x00000290626b8d20 JavaThread "Timer-340"                         [_thread_blocked, id=25092, stack(0x000000f6ad900000,0x000000f6ada00000) (1024K)]
  0x00000290626a72f0 JavaThread "Timer-341"                         [_thread_blocked, id=29708, stack(0x000000f6adc00000,0x000000f6add00000) (1024K)]
  0x00000290626b2ab0 JavaThread "Timer-342"                         [_thread_blocked, id=29948, stack(0x000000f6ada00000,0x000000f6adb00000) (1024K)]
  0x00000290626afcc0 JavaThread "Timer-343"                         [_thread_blocked, id=29892, stack(0x000000f6add00000,0x000000f6ade00000) (1024K)]
  0x00000290626b5f30 JavaThread "Timer-344"                         [_thread_blocked, id=29964, stack(0x000000f6ac800000,0x000000f6ac900000) (1024K)]
  0x00000290626b7970 JavaThread "Timer-345"                         [_thread_blocked, id=30208, stack(0x000000f6ae000000,0x000000f6ae100000) (1024K)]
  0x0000029062e4b4d0 JavaThread "Timer-346"                         [_thread_blocked, id=30288, stack(0x000000f6ae100000,0x000000f6ae200000) (1024K)]
  0x00000290629b62f0 JavaThread "Timer-347"                         [_thread_blocked, id=30180, stack(0x000000f6ae200000,0x000000f6ae300000) (1024K)]
  0x00000290629b9e00 JavaThread "Timer-348"                         [_thread_blocked, id=22804, stack(0x000000f6ae300000,0x000000f6ae400000) (1024K)]
  0x00000290629b83c0 JavaThread "Timer-349"                         [_thread_blocked, id=13260, stack(0x000000f6adf00000,0x000000f6ae000000) (1024K)]
  0x00000290629b8a50 JavaThread "Timer-350"                         [_thread_blocked, id=22408, stack(0x000000f6ae500000,0x000000f6ae600000) (1024K)]
  0x00000290629b90e0 JavaThread "Timer-351"                         [_thread_blocked, id=23612, stack(0x000000f6ad700000,0x000000f6ad800000) (1024K)]
  0x00000290629b76a0 JavaThread "Timer-352"                         [_thread_blocked, id=29792, stack(0x000000f6ae700000,0x000000f6ae800000) (1024K)]
  0x00000290629b9770 JavaThread "Timer-353"                         [_thread_blocked, id=21056, stack(0x000000f6ae900000,0x000000f6aea00000) (1024K)]
  0x00000290629bd280 JavaThread "Timer-354"                         [_thread_blocked, id=29796, stack(0x000000f6ae800000,0x000000f6ae900000) (1024K)]
  0x00000290629bb840 JavaThread "Timer-355"                         [_thread_blocked, id=23456, stack(0x000000f6aeb00000,0x000000f6aec00000) (1024K)]
  0x00000290629bab20 JavaThread "Timer-356"                         [_thread_blocked, id=30344, stack(0x000000f6ae600000,0x000000f6ae700000) (1024K)]
  0x00000290629b7d30 JavaThread "Timer-357"                         [_thread_blocked, id=30492, stack(0x000000f6ade00000,0x000000f6adf00000) (1024K)]
  0x00000290629b7010 JavaThread "Timer-358"                         [_thread_blocked, id=30224, stack(0x000000f6aea00000,0x000000f6aeb00000) (1024K)]
  0x00000290629be630 JavaThread "Timer-359"                         [_thread_blocked, id=30572, stack(0x000000f6aed00000,0x000000f6aee00000) (1024K)]
  0x00000290629bbed0 JavaThread "Timer-360"                         [_thread_blocked, id=30580, stack(0x000000f6aee00000,0x000000f6aef00000) (1024K)]
  0x00000290629bb1b0 JavaThread "Timer-361"                         [_thread_blocked, id=30172, stack(0x000000f6aef00000,0x000000f6af000000) (1024K)]
  0x00000290629becc0 JavaThread "Timer-362"                         [_thread_blocked, id=3240, stack(0x000000f6af000000,0x000000f6af100000) (1024K)]
  0x00000290629b6980 JavaThread "Timer-363"                         [_thread_blocked, id=30496, stack(0x000000f6abe00000,0x000000f6abf00000) (1024K)]
  0x00000290629bf350 JavaThread "Timer-364"                         [_thread_blocked, id=29820, stack(0x000000f6af100000,0x000000f6af200000) (1024K)]
  0x00000290629bf9e0 JavaThread "Timer-365"                         [_thread_blocked, id=7740, stack(0x000000f6af200000,0x000000f6af300000) (1024K)]
  0x00000290629c27d0 JavaThread "Timer-366"                         [_thread_blocked, id=30052, stack(0x000000f6af500000,0x000000f6af600000) (1024K)]
  0x00000290629c34f0 JavaThread "Timer-367"                         [_thread_blocked, id=30016, stack(0x000000f6af600000,0x000000f6af700000) (1024K)]
  0x00000290629c2e60 JavaThread "Timer-368"                         [_thread_blocked, id=30188, stack(0x000000f6af700000,0x000000f6af800000) (1024K)]
  0x00000290629c3b80 JavaThread "Timer-369"                         [_thread_blocked, id=29852, stack(0x000000f6af900000,0x000000f6afa00000) (1024K)]
  0x00000290629c0070 JavaThread "Timer-370"                         [_thread_blocked, id=3120, stack(0x000000f6af300000,0x000000f6af400000) (1024K)]
  0x00000290629bc560 JavaThread "Timer-371"                         [_thread_blocked, id=30408, stack(0x000000f6ae400000,0x000000f6ae500000) (1024K)]
  0x00000290629c0d90 JavaThread "Timer-372"                         [_thread_blocked, id=30620, stack(0x000000f6ac000000,0x000000f6ac100000) (1024K)]
  0x00000290629c48a0 JavaThread "Timer-373"                         [_thread_blocked, id=3472, stack(0x000000f6af800000,0x000000f6af900000) (1024K)]
  0x00000290629c1ab0 JavaThread "Timer-374"                         [_thread_blocked, id=20020, stack(0x000000f6afa00000,0x000000f6afb00000) (1024K)]
  0x00000290629bcbf0 JavaThread "Timer-375"                         [_thread_blocked, id=7744, stack(0x000000f6abd00000,0x000000f6abe00000) (1024K)]
  0x00000290629c2140 JavaThread "Timer-376"                         [_thread_blocked, id=30392, stack(0x000000f6afc00000,0x000000f6afd00000) (1024K)]
  0x00000290629c1420 JavaThread "Timer-377"                         [_thread_blocked, id=11996, stack(0x000000f6afb00000,0x000000f6afc00000) (1024K)]
  0x00000290629c7690 JavaThread "Timer-378"                         [_thread_blocked, id=30088, stack(0x000000f6afd00000,0x000000f6afe00000) (1024K)]
  0x00000290629c7d20 JavaThread "Timer-379"                         [_thread_blocked, id=30708, stack(0x000000f6afe00000,0x000000f6aff00000) (1024K)]
  0x00000290629c4f30 JavaThread "Timer-380"                         [_thread_blocked, id=6940, stack(0x000000f6aff00000,0x000000f6b0000000) (1024K)]
  0x00000290629c7000 JavaThread "Timer-381"                         [_thread_blocked, id=30604, stack(0x000000f6b0000000,0x000000f6b0100000) (1024K)]
  0x00000290629c55c0 JavaThread "Timer-382"                         [_thread_blocked, id=4128, stack(0x000000f6b0100000,0x000000f6b0200000) (1024K)]
  0x00000290629c5c50 JavaThread "Timer-383"                         [_thread_blocked, id=30624, stack(0x000000f6b0200000,0x000000f6b0300000) (1024K)]
  0x00000290629c4210 JavaThread "Timer-384"                         [_thread_blocked, id=7152, stack(0x000000f6af400000,0x000000f6af500000) (1024K)]
  0x00000290629bdfa0 JavaThread "Timer-385"                         [_thread_blocked, id=22592, stack(0x000000f6aec00000,0x000000f6aed00000) (1024K)]
  0x00000290629c83b0 JavaThread "Timer-386"                         [_thread_blocked, id=23976, stack(0x000000f6b0300000,0x000000f6b0400000) (1024K)]
  0x00000290629c8a40 JavaThread "Timer-387"                         [_thread_blocked, id=11884, stack(0x000000f6b0500000,0x000000f6b0600000) (1024K)]
  0x00000290629c9760 JavaThread "Timer-388"                         [_thread_blocked, id=26352, stack(0x000000f6b0600000,0x000000f6b0700000) (1024K)]
  0x00000290629c62e0 JavaThread "Timer-389"                         [_thread_blocked, id=29744, stack(0x000000f6b0800000,0x000000f6b0900000) (1024K)]
  0x00000290629cb830 JavaThread "Timer-390"                         [_thread_blocked, id=8716, stack(0x000000f6b0900000,0x000000f6b0a00000) (1024K)]
  0x00000290629c6970 JavaThread "Timer-391"                         [_thread_blocked, id=30280, stack(0x000000f6b0700000,0x000000f6b0800000) (1024K)]
  0x00000290629ca480 JavaThread "Timer-392"                         [_thread_blocked, id=25500, stack(0x000000f6b0b00000,0x000000f6b0c00000) (1024K)]
  0x00000290629bd910 JavaThread "Timer-393"                         [_thread_blocked, id=21772, stack(0x000000f6ad000000,0x000000f6ad100000) (1024K)]
  0x00000290629cab10 JavaThread "Timer-394"                         [_thread_blocked, id=29868, stack(0x000000f6b0c00000,0x000000f6b0d00000) (1024K)]
  0x00000290629cc550 JavaThread "Timer-395"                         [_thread_blocked, id=30316, stack(0x000000f6b0d00000,0x000000f6b0e00000) (1024K)]
  0x00000290629c90d0 JavaThread "Timer-396"                         [_thread_blocked, id=5836, stack(0x000000f6b0f00000,0x000000f6b1000000) (1024K)]
  0x00000290629cf9d0 JavaThread "Timer-397"                         [_thread_blocked, id=26320, stack(0x000000f6b1000000,0x000000f6b1100000) (1024K)]
  0x00000290629ce620 JavaThread "Timer-398"                         [_thread_blocked, id=19548, stack(0x000000f6b0e00000,0x000000f6b0f00000) (1024K)]
  0x00000290629ccbe0 JavaThread "Timer-399"                         [_thread_blocked, id=28092, stack(0x000000f6b1200000,0x000000f6b1300000) (1024K)]
  0x00000290629cdf90 JavaThread "Timer-400"                         [_thread_blocked, id=30664, stack(0x000000f6b1100000,0x000000f6b1200000) (1024K)]
  0x00000290629cbec0 JavaThread "Timer-401"                         [_thread_blocked, id=29908, stack(0x000000f6b0a00000,0x000000f6b0b00000) (1024K)]
  0x00000290629cd270 JavaThread "Timer-402"                         [_thread_blocked, id=8628, stack(0x000000f6b1300000,0x000000f6b1400000) (1024K)]
  0x00000290629c9df0 JavaThread "Timer-403"                         [_thread_blocked, id=29700, stack(0x000000f6b1400000,0x000000f6b1500000) (1024K)]
  0x00000290629cecb0 JavaThread "Timer-404"                         [_thread_blocked, id=23736, stack(0x000000f6b1600000,0x000000f6b1700000) (1024K)]
  0x00000290629cf340 JavaThread "Timer-405"                         [_thread_blocked, id=23532, stack(0x000000f6b1500000,0x000000f6b1600000) (1024K)]
  0x00000290629cd900 JavaThread "Timer-406"                         [_thread_blocked, id=20492, stack(0x000000f6b1800000,0x000000f6b1900000) (1024K)]
  0x00000290629d0060 JavaThread "Timer-407"                         [_thread_blocked, id=26960, stack(0x000000f6b1700000,0x000000f6b1800000) (1024K)]
  0x00000290629d2130 JavaThread "Timer-408"                         [_thread_blocked, id=30220, stack(0x000000f6b1c00000,0x000000f6b1d00000) (1024K)]
  0x00000290629d27c0 JavaThread "Timer-409"                         [_thread_blocked, id=2620, stack(0x000000f6b1f00000,0x000000f6b2000000) (1024K)]
  0x00000290629d3b70 JavaThread "Timer-410"                         [_thread_blocked, id=8236, stack(0x000000f6b1d00000,0x000000f6b1e00000) (1024K)]
  0x00000290629d06f0 JavaThread "Timer-411"                         [_thread_blocked, id=8484, stack(0x000000f6b2000000,0x000000f6b2100000) (1024K)]
  0x00000290629cb1a0 JavaThread "Timer-412"                         [_thread_blocked, id=24800, stack(0x000000f6b0400000,0x000000f6b0500000) (1024K)]
  0x00000290629d4200 JavaThread "Timer-413"                         [_thread_blocked, id=1820, stack(0x000000f6b1e00000,0x000000f6b1f00000) (1024K)]
  0x00000290629d0d80 JavaThread "Timer-414"                         [_thread_blocked, id=2144, stack(0x000000f6b1b00000,0x000000f6b1c00000) (1024K)]
  0x00000290629d2e50 JavaThread "Timer-415"                         [_thread_blocked, id=18372, stack(0x000000f6b2300000,0x000000f6b2400000) (1024K)]
  0x00000290629d34e0 JavaThread "Timer-416"                         [_thread_blocked, id=23016, stack(0x000000f6b2400000,0x000000f6b2500000) (1024K)]
  0x00000290629d55b0 JavaThread "Timer-417"                         [_thread_blocked, id=13004, stack(0x000000f6b2500000,0x000000f6b2600000) (1024K)]
  0x00000290626aced0 JavaThread "Timer-418"                         [_thread_blocked, id=14800, stack(0x000000f6b2700000,0x000000f6b2800000) (1024K)]
  0x00000290626aa0e0 JavaThread "Timer-419"                         [_thread_blocked, id=24620, stack(0x000000f6b1900000,0x000000f6b1a00000) (1024K)]
  0x00000290626aa770 JavaThread "Timer-420"                         [_thread_blocked, id=30340, stack(0x000000f6b2200000,0x000000f6b2300000) (1024K)]
  0x00000290626b37d0 JavaThread "Timer-421"                         [_thread_blocked, id=23452, stack(0x000000f6b1a00000,0x000000f6b1b00000) (1024K)]
  0x00000290629d1aa0 JavaThread "Timer-422"                         [_thread_blocked, id=30692, stack(0x000000f6b2900000,0x000000f6b2a00000) (1024K)]
  0x0000029080a27280 JavaThread "Timer-423"                         [_thread_blocked, id=27808, stack(0x000000f6b2a00000,0x000000f6b2b00000) (1024K)]
  0x0000029080a27fa0 JavaThread "Timer-424"                         [_thread_blocked, id=22984, stack(0x000000f6b2b00000,0x000000f6b2c00000) (1024K)]
  0x00000290626b5210 JavaThread "Timer-425"                         [_thread_blocked, id=22460, stack(0x000000f6b2d00000,0x000000f6b2e00000) (1024K)]
  0x000002906b0b8d80 JavaThread "Timer-426"                         [_thread_blocked, id=28888, stack(0x000000f6b2600000,0x000000f6b2700000) (1024K)]
  0x000002906b0b7340 JavaThread "Timer-427"                         [_thread_blocked, id=21800, stack(0x000000f6b2c00000,0x000000f6b2d00000) (1024K)]
  0x000002906b0b8060 JavaThread "Timer-428"                         [_thread_blocked, id=2968, stack(0x000000f6b2100000,0x000000f6b2200000) (1024K)]
  0x000002906b0b9aa0 JavaThread "Timer-429"                         [_thread_blocked, id=30520, stack(0x000000f6b3000000,0x000000f6b3100000) (1024K)]
  0x000002906b0b86f0 JavaThread "Timer-430"                         [_thread_blocked, id=17500, stack(0x000000f6b3100000,0x000000f6b3200000) (1024K)]
  0x000002906b0ba130 JavaThread "Timer-431"                         [_thread_blocked, id=23864, stack(0x000000f6b3200000,0x000000f6b3300000) (1024K)]
  0x000002906b0b6cb0 JavaThread "Timer-432"                         [_thread_blocked, id=22048, stack(0x000000f6b3300000,0x000000f6b3400000) (1024K)]
  0x000002906b0b6620 JavaThread "Timer-433"                         [_thread_blocked, id=24804, stack(0x000000f6b2f00000,0x000000f6b3000000) (1024K)]
  0x000002906b0ba7c0 JavaThread "Timer-434"                         [_thread_blocked, id=29736, stack(0x000000f6b3500000,0x000000f6b3600000) (1024K)]
  0x000002906b0b9410 JavaThread "Timer-435"                         [_thread_blocked, id=29804, stack(0x000000f6b2800000,0x000000f6b2900000) (1024K)]
  0x000002906b0bae50 JavaThread "Timer-436"                         [_thread_blocked, id=30616, stack(0x000000f6b3700000,0x000000f6b3800000) (1024K)]
  0x000002906b0b5f90 JavaThread "Timer-437"                         [_thread_blocked, id=28516, stack(0x000000f6b3400000,0x000000f6b3500000) (1024K)]
  0x000002906b0bbb70 JavaThread "Timer-438"                         [_thread_blocked, id=25664, stack(0x000000f6b3800000,0x000000f6b3900000) (1024K)]
  0x000002906b0bd5b0 JavaThread "Timer-439"                         [_thread_blocked, id=30080, stack(0x000000f6b3a00000,0x000000f6b3b00000) (1024K)]
  0x000002906b0b79d0 JavaThread "Timer-440"                         [_thread_blocked, id=1644, stack(0x000000f6b2e00000,0x000000f6b2f00000) (1024K)]
  0x000002906b0bcf20 JavaThread "Timer-441"                         [_thread_blocked, id=16420, stack(0x000000f6b3900000,0x000000f6b3a00000) (1024K)]
  0x000002906b0bc890 JavaThread "Timer-442"                         [_thread_blocked, id=29504, stack(0x000000f6b3b00000,0x000000f6b3c00000) (1024K)]
  0x000002906b0be2d0 JavaThread "Timer-443"                         [_thread_blocked, id=30300, stack(0x000000f6b3c00000,0x000000f6b3d00000) (1024K)]
  0x000002906b0be960 JavaThread "Timer-444"                         [_thread_blocked, id=30548, stack(0x000000f6b3e00000,0x000000f6b3f00000) (1024K)]
  0x000002906b0bc200 JavaThread "Timer-445"                         [_thread_blocked, id=23048, stack(0x000000f6b3d00000,0x000000f6b3e00000) (1024K)]
  0x000002906b0bb4e0 JavaThread "Timer-446"                         [_thread_blocked, id=30612, stack(0x000000f6b4000000,0x000000f6b4100000) (1024K)]
  0x000002906b0beff0 JavaThread "Timer-447"                         [_thread_blocked, id=23356, stack(0x000000f6b3f00000,0x000000f6b4000000) (1024K)]
  0x000002906b0c10c0 JavaThread "Timer-448"                         [_thread_blocked, id=29824, stack(0x000000f6b4100000,0x000000f6b4200000) (1024K)]
  0x000002906b0c2b00 JavaThread "Timer-449"                         [_thread_blocked, id=30056, stack(0x000000f6b4200000,0x000000f6b4300000) (1024K)]
  0x000002906b0bf680 JavaThread "Timer-450"                         [_thread_blocked, id=17040, stack(0x000000f6b4300000,0x000000f6b4400000) (1024K)]
  0x000002906b0c03a0 JavaThread "Timer-451"                         [_thread_blocked, id=26124, stack(0x000000f6b4700000,0x000000f6b4800000) (1024K)]
  0x000002906b0c0a30 JavaThread "Timer-452"                         [_thread_blocked, id=13696, stack(0x000000f6b4600000,0x000000f6b4700000) (1024K)]
  0x000002906b0bdc40 JavaThread "Timer-453"                         [_thread_blocked, id=26212, stack(0x000000f6b4800000,0x000000f6b4900000) (1024K)]
  0x000002906b0c3190 JavaThread "Timer-454"                         [_thread_blocked, id=28380, stack(0x000000f6b4900000,0x000000f6b4a00000) (1024K)]
  0x000002906b0c2470 JavaThread "Timer-455"                         [_thread_blocked, id=20828, stack(0x000000f6b4b00000,0x000000f6b4c00000) (1024K)]
  0x000002906b0c4bd0 JavaThread "Timer-456"                         [_thread_blocked, id=19752, stack(0x000000f6b4a00000,0x000000f6b4b00000) (1024K)]
  0x000002906b0c6610 JavaThread "Timer-457"                         [_thread_blocked, id=29944, stack(0x000000f6b5000000,0x000000f6b5100000) (1024K)]
  0x000002906b0c6ca0 JavaThread "Timer-458"                         [_thread_blocked, id=25436, stack(0x000000f6b5100000,0x000000f6b5200000) (1024K)]
  0x000002906b0c7330 JavaThread "Timer-459"                         [_thread_blocked, id=29784, stack(0x000000f6b5200000,0x000000f6b5300000) (1024K)]
  0x000002906b0c58f0 JavaThread "Timer-460"                         [_thread_blocked, id=23336, stack(0x000000f6b5400000,0x000000f6b5500000) (1024K)]
  0x000002906b0c4540 JavaThread "Timer-461"                         [_thread_blocked, id=19460, stack(0x000000f6b4d00000,0x000000f6b4e00000) (1024K)]
  0x000002906b0c3eb0 JavaThread "Timer-462"                         [_thread_blocked, id=11608, stack(0x000000f6b4f00000,0x000000f6b5000000) (1024K)]
  0x000002906b0bfd10 JavaThread "Timer-463"                         [_thread_blocked, id=30524, stack(0x000000f6b3600000,0x000000f6b3700000) (1024K)]
  0x000002906b0c5f80 JavaThread "Timer-464"                         [_thread_blocked, id=30512, stack(0x000000f6b5700000,0x000000f6b5800000) (1024K)]
  0x000002906b0cbb60 JavaThread "Timer-465"                         [_thread_blocked, id=28288, stack(0x000000f6b5900000,0x000000f6b5a00000) (1024K)]
  0x000002906b0ca120 JavaThread "Timer-466"                         [_thread_blocked, id=30000, stack(0x000000f6b5800000,0x000000f6b5900000) (1024K)]
  0x000002906b0c9a90 JavaThread "Timer-467"                         [_thread_blocked, id=30460, stack(0x000000f6b5b00000,0x000000f6b5c00000) (1024K)]
  0x000002906b0c1750 JavaThread "Timer-468"                         [_thread_blocked, id=30596, stack(0x000000f6b4c00000,0x000000f6b4d00000) (1024K)]
  0x000002906b0c86e0 JavaThread "Timer-469"                         [_thread_blocked, id=25176, stack(0x000000f6b5600000,0x000000f6b5700000) (1024K)]
  0x000002906b0c5260 JavaThread "Timer-470"                         [_thread_blocked, id=27856, stack(0x000000f6b4e00000,0x000000f6b4f00000) (1024K)]
